,SoliDiffy_Mean
195208,1.0
195209,9.0
195210,2.0
195211,12.0
195212,7.0
195213,12.0
195214,1.0
195215,9.0
195216,5.0
195217,9.0
195218,2.0
195219,2.0
195220,8.0
195221,3.0
195222,2.0
195223,8.0
195224,22.0
195225,6.0
195226,10.0
195227,8.0
195228,3.0
195229,1.0
195230,2.0
195231,6.0
195232,1.0
195233,8.0
195234,2.0
195235,4.0
195236,1.0
195237,6.0
195238,2.0
195239,3.0
195240,12.0
195241,5.0
195242,8.0
195243,1.0
195244,12.0
195245,6.0
195246,2.0
195247,6.0
195248,7.0
195249,9.0
195250,4.0
195251,1.0
195252,5.0
195253,6.0
195254,6.0
195255,6.0
195256,1.0
195257,4.0
195258,9.0
195259,8.0
195260,1.0
195261,7.0
195262,5.0
195263,4.0
195264,8.0
195265,5.0
195266,4.0
195267,6.0
195268,12.0
195269,1.0
195270,8.0
195271,8.0
195272,2.0
195273,4.0
195274,16.0
195275,5.0
195276,3.0
195277,3.0
195278,6.0
195279,8.0
195280,4.0
195281,1.0
195282,10.0
195283,3.0
195284,4.0
195285,12.0
195286,33.0
195287,16.0
195288,8.0
195289,7.0
195290,3.0
195291,10.0
195292,7.0
195293,40.0
195294,5.0
195295,7.0
195296,6.0
195297,1.0
195298,9.0
195299,1.0
195300,5.0
195301,28.0
195302,1.0
195303,9.0
195304,12.0
195305,7.0
195306,6.0
195307,4.0
195308,4.0
195309,40.0
195310,5.0
195311,4.0
195312,16.0
195313,89.0
195314,2.0
195315,3.0
195316,2.0
195317,3.0
195318,7.0
195319,23.0
195320,18.0
195321,4.0
195322,9.0
195323,2.0
195324,8.0
195325,2.0
195326,9.0
195327,1.0
195328,4.0
195329,4.0
195330,3.0
195331,6.0
195332,14.0
195333,10.0
195334,1.0
195335,32.0
195336,5.0
195337,5.0
195338,1.0
195339,9.0
195340,10.0
195341,5.0
195342,6.0
195343,7.0
195344,2.0
195345,9.0
195346,10.0
195347,3.0
195348,1.0
195349,58.0
195350,19.0
195351,8.0
195352,14.0
195353,2.0
195354,3.0
195355,5.0
195356,10.0
195357,13.0
195358,4.0
195359,6.0
195360,2.0
195361,4.0
195362,1.0
195363,15.0
195364,13.0
195365,2.0
195366,4.0
195367,8.0
195368,2.0
195369,10.0
195370,14.0
195371,12.0
195372,10.0
195373,6.0
195374,4.0
195375,15.0
195376,5.0
195377,12.0
195378,24.0
195379,6.0
195380,4.0
195381,1.0
195382,9.0
195383,12.0
195384,16.0
195385,6.0
195386,4.0
195387,5.0
195388,2.0
195389,10.0
195390,1.0
195391,2.0
195392,1.0
195393,19.0
195394,1.0
195395,20.0
195396,5.0
195397,3.0
195398,14.0
195399,2.0
195400,6.0
195401,10.0
195402,16.0
195403,6.0
195404,1.0
195405,2.0
195406,11.0
195407,1.0
195408,8.0
195409,19.0
195410,3.0
195411,17.0
195412,27.0
195413,10.0
195414,8.0
195415,8.0
195416,18.0
195417,12.0
195418,16.0
195419,8.0
195420,5.0
195421,8.0
195422,12.0
195423,6.0
195424,8.0
195425,2.0
195426,23.0
195427,1.0
195428,10.0
195429,4.0
195430,6.0
195431,1.0
195432,4.0
195433,2.0
195434,9.0
195435,2.0
195436,7.0
195437,10.0
195438,2.0
195439,8.0
195440,2.0
195441,4.0
195442,7.0
195443,7.0
195444,3.0
195445,8.0
195446,3.0
195447,14.0
195448,3.0
195449,1.0
195450,1.0
195451,1.0
195452,1.0
195453,1.0
195454,10.0
195455,9.0
195456,2.0
195457,5.0
195458,12.0
195459,6.0
195460,71.0
195461,2.0
195462,1.0
195463,9.0
195464,8.0
195465,6.0
195466,1.0
195467,12.0
195468,6.0
195469,6.0
195470,8.0
195471,12.0
195472,7.0
195473,3.0
195474,11.0
195475,18.0
195476,4.0
195477,2.0
195478,12.0
195479,12.0
195480,1.0
195481,15.0
195482,4.0
195483,9.0
195484,24.0
195485,1.0
195486,12.0
195487,10.0
195488,16.0
195489,3.0
195490,21.0
195491,20.0
195492,19.0
195493,6.0
195494,2.0
195495,2.0
195496,16.0
195497,5.0
195498,4.0
195499,3.0
195500,8.0
195501,14.0
195502,29.0
195503,8.0
195504,9.0
195505,6.0
195506,5.0
195507,6.0
195508,5.0
195509,5.0
195510,24.0
195511,3.0
195512,5.0
195513,1.0
195514,6.0
195515,8.0
195516,3.0
195517,2.0
195518,3.0
195519,12.0
195520,5.0
195521,4.0
195522,6.0
195523,5.0
195524,7.0
195525,6.0
195526,10.0
195527,8.0
195528,8.0
195529,7.0
195530,6.0
195531,5.0
195532,5.0
195533,6.0
195534,54.0
195535,10.0
195536,2.0
195537,30.0
195538,5.0
195539,7.0
195540,10.0
195541,2.0
195542,7.0
195543,5.0
195544,8.0
195545,3.0
195546,10.0
195547,6.0
195548,22.0
195549,12.0
195550,1.0
195551,9.0
195552,8.0
195553,4.0
195554,15.0
195555,3.0
195556,5.0
195557,11.0
195558,1.0
195559,3.0
195560,2.0
195561,13.0
195562,2.0
195563,2.0
195564,1.0
195565,
195566,3.0
195567,10.0
195568,3.0
195569,14.0
195570,1.0
195571,11.0
195572,6.0
195573,4.0
195574,7.0
195575,5.0
195576,5.0
195577,3.0
195578,14.0
195579,2.0
195580,14.0
195581,1.0
195582,1.0
195583,10.0
195584,1.0
195585,5.0
195586,1.0
195587,1.0
195588,3.0
195589,4.0
195590,6.0
195591,12.0
195592,6.0
195593,3.0
195594,5.0
195595,8.0
195596,5.0
195597,20.0
195598,18.0
195599,8.0
195600,3.0
195601,3.0
195602,2.0
195603,22.0
195604,9.0
195605,2.0
195606,8.0
195607,21.0
195608,12.0
195609,1.0
195610,6.0
195611,6.0
195612,1.0
195613,10.0
195614,14.0
195615,8.0
195616,8.0
195617,6.0
195618,7.0
195619,9.0
195620,10.0
195621,6.0
195622,16.0
195623,2.0
195624,5.0
195625,40.0
195626,2.0
195627,10.0
195628,2.0
195629,5.0
195630,9.0
195631,15.0
195632,1.0
195633,1.0
195634,6.0
195635,3.0
195636,2.0
195637,14.0
195638,17.0
195639,7.0
195640,10.0
195641,30.0
195642,10.0
195643,3.0
195644,5.0
195645,11.0
195646,12.0
195647,1.0
195648,6.0
195649,2.0
195650,3.0
195651,6.0
195652,8.0
195653,6.0
195654,7.0
195655,9.0
195656,15.0
195657,5.0
195658,4.0
195659,5.0
195660,2.0
195661,4.0
195662,6.0
195663,22.0
195664,5.0
195665,10.0
195666,9.0
195667,12.0
195668,2.0
195669,4.0
195670,8.0
195671,9.0
195672,2.0
195673,16.0
195674,6.0
195675,2.0
195676,10.0
195677,3.0
195678,2.0
195679,23.0
195680,8.0
195681,5.0
195682,
195683,2.0
195684,16.0
195685,9.0
195686,14.0
195687,8.0
195688,2.0
195689,3.0
195690,18.0
195691,27.0
195692,6.0
195693,9.0
195694,1.0
195695,4.0
195696,1.0
195697,11.0
195698,9.0
195699,5.0
195700,7.0
195701,8.0
195702,11.0
195703,2.0
195704,16.0
195705,2.0
195706,5.0
195707,6.0
195708,1.0
195709,9.0
195710,2.0
195711,1.0
195712,3.0
195713,9.0
195714,7.0
195715,6.0
195716,18.0
195717,2.0
195718,8.0
195719,51.0
195720,7.0
195721,6.0
195722,10.0
195723,6.0
195724,8.0
195725,2.0
195726,10.0
195727,2.0
195728,16.0
195729,8.0
195730,1.0
195731,2.0
195732,2.0
195733,4.0
195734,12.0
195735,2.0
195736,6.0
195737,3.0
195738,1.0
195739,2.0
195740,14.0
195741,1.0
195742,6.0
195743,5.0
195744,
195745,12.0
195746,1.0
195747,8.0
195748,41.0
195749,12.0
195750,1.0
195751,2.0
195752,9.0
195753,13.0
195754,3.0
195755,1.0
195756,7.0
195757,3.0
195758,2.0
195759,5.0
195760,2.0
195761,3.0
195762,8.0
195763,2.0
195764,2.0
195765,2.0
195766,28.0
195767,20.0
195768,2.0
195769,3.0
195770,6.0
195771,16.0
195772,2.0
195773,27.0
195774,6.0
195775,7.0
195776,
195777,1.0
195778,8.0
195779,2.0
195780,4.0
195781,8.0
195782,
195783,14.0
195784,8.0
195785,9.0
195786,7.0
195787,1.0
195788,1.0
195789,10.0
195790,9.0
195791,12.0
195792,2.0
195793,14.0
195794,22.0
195795,12.0
195796,7.0
195797,13.0
195798,1.0
195799,3.0
195800,1.0
195801,1.0
195802,4.0
195803,4.0
195804,4.0
195805,2.0
195806,1.0
195807,13.0
195808,5.0
195809,9.0
195810,2.0
195811,1.0
195812,1.0
195813,8.0
195814,2.0
195815,15.0
195816,1.0
195817,14.0
195818,7.0
195819,3.0
195820,2.0
195821,8.0
195822,6.0
195823,2.0
195824,1.0
195825,7.0
195826,
195827,20.0
195828,4.0
195829,13.0
195830,1.0
195831,1.0
195832,1.0
195833,2.0
195834,6.0
195835,15.0
195836,15.0
195837,14.0
195838,7.0
195839,18.0
195840,3.0
195841,5.0
195842,2.0
195843,6.0
195844,5.0
195845,11.0
195846,14.0
195847,7.0
195848,5.0
195849,2.0
195850,20.0
195851,2.0
195852,17.0
195853,4.0
195854,7.0
195855,24.0
195856,2.0
195857,
195858,6.0
195859,4.0
195860,8.0
195861,4.0
195862,7.0
195863,1.0
195864,2.0
195865,20.0
195866,7.0
195867,4.0
195868,3.0
195869,6.0
195870,1.0
195871,15.0
195872,7.0
195873,12.0
195874,5.0
195875,5.0
195876,10.0
195877,2.0
195878,2.0
195879,3.0
195880,4.0
195881,6.0
195882,5.0
195883,6.0
195884,4.0
195885,2.0
195886,2.0
195887,3.0
195888,3.0
195889,8.0
195890,9.0
195891,8.0
195892,8.0
195893,10.0
195894,22.0
195895,2.0
195896,1.0
195897,5.0
195898,2.0
195899,6.0
195900,1.0
195901,1.0
195902,8.0
195903,16.0
195904,5.0
195905,48.0
195906,10.0
195907,8.0
195908,6.0
195909,4.0
195910,6.0
195911,4.0
195912,7.0
195913,14.0
195914,8.0
195915,8.0
195916,4.0
195917,5.0
195918,1.0
195919,1.0
195920,5.0
195921,1.0
195922,10.0
195923,3.0
195924,7.0
195925,8.0
195926,8.0
195927,26.0
195928,1.0
195929,1.0
195930,1.0
195931,3.0
195932,6.0
195933,8.0
195934,2.0
195935,2.0
195936,4.0
195937,9.0
195938,2.0
195939,4.0
195940,2.0
195941,18.0
195942,1.0
195943,2.0
195944,13.0
195945,5.0
195946,8.0
195947,1.0
195948,1.0
195949,2.0
195950,2.0
195951,3.0
195952,9.0
195953,3.0
195954,4.0
195955,1.0
195956,4.0
195957,8.0
195958,13.0
195959,13.0
195960,4.0
195961,42.0
195962,2.0
195963,9.0
195964,10.0
195965,2.0
195966,1.0
195967,2.0
195968,4.0
195969,6.0
195970,3.0
195971,6.0
195972,6.0
195973,15.0
195974,28.0
195975,1.0
195976,1.0
195977,10.0
195978,13.0
195979,9.0
195980,10.0
195981,12.0
195982,6.0
195983,11.0
195984,10.0
195985,8.0
195986,16.0
195987,2.0
195988,6.0
195989,4.0
195990,8.0
195991,4.0
195992,4.0
195993,35.0
195994,3.0
195995,1.0
195996,7.0
195997,4.0
195998,11.0
195999,4.0
196000,34.0
196001,1.0
196002,2.0
196003,2.0
196004,14.0
196005,10.0
196006,3.0
196007,4.0
196008,7.0
196009,15.0
196010,6.0
196011,1.0
196012,2.0
196013,3.0
196014,3.0
196015,31.0
196016,4.0
196017,2.0
196018,2.0
196019,28.0
196020,4.0
196021,2.0
196022,9.0
196023,4.0
196024,1.0
196025,13.0
196026,2.0
196027,5.0
196028,8.0
196029,8.0
196030,40.0
196031,4.0
196032,3.0
196033,4.0
196034,5.0
196035,5.0
196036,3.0
196037,11.0
196038,1.0
196039,1.0
196040,7.0
196041,6.0
196042,2.0
196043,2.0
196044,20.0
196045,3.0
196046,16.0
196047,2.0
196048,3.0
196049,10.0
196050,5.0
196051,32.0
196052,7.0
196053,1.0
196054,20.0
196055,22.0
196056,2.0
196057,5.0
196058,5.0
196059,4.0
196060,4.0
196061,2.0
196062,6.0
196063,4.0
196064,3.0
196065,14.0
196066,14.0
196067,24.0
196068,10.0
196069,18.0
196070,8.0
196071,8.0
196072,5.0
196073,1.0
196074,2.0
196075,4.0
196076,9.0
196077,4.0
196078,4.0
196079,14.0
196080,12.0
196081,8.0
196082,4.0
196083,10.0
196084,28.0
196085,8.0
196086,7.0
196087,3.0
196088,23.0
196089,16.0
196090,3.0
196091,3.0
196092,2.0
196093,1.0
196094,7.0
196095,7.0
196096,4.0
196097,8.0
196098,5.0
196099,2.0
196100,12.0
196101,1.0
196102,4.0
196103,29.0
196104,6.0
196105,16.0
196106,8.0
196107,10.0
196108,1.0
196109,6.0
196110,5.0
196111,8.0
196112,10.0
196113,1.0
196114,6.0
196115,3.0
196116,7.0
196117,10.0
196118,4.0
196119,11.0
196120,9.0
196121,8.0
196122,1.0
196123,5.0
196124,1.0
196125,8.0
196126,6.0
196127,1.0
196128,4.0
196129,19.0
196130,9.0
196131,8.0
196132,57.0
196133,3.0
196134,1.0
196135,8.0
196136,8.0
196137,8.0
196138,3.0
196139,1.0
196140,3.0
196141,2.0
196142,6.0
196143,8.0
196144,1.0
196145,4.0
196146,8.0
196147,4.0
196148,4.0
196149,9.0
196150,4.0
196151,6.0
196152,7.0
196153,6.0
196154,24.0
196155,2.0
196156,10.0
196157,1.0
196158,6.0
196159,1.0
196160,8.0
196161,5.0
196162,2.0
196163,6.0
196164,6.0
196165,9.0
196166,8.0
196167,1.0
196168,1.0
196169,2.0
196170,16.0
196171,1.0
196172,4.0
196173,8.0
196174,18.0
196175,2.0
196176,1.0
196177,13.0
196178,1.0
196179,7.0
196180,12.0
196181,5.0
196182,6.0
196183,4.0
196184,9.0
196185,1.0
196186,1.0
196187,9.0
196188,4.0
196189,2.0
196190,5.0
196191,6.0
196192,1.0
196193,7.0
196194,8.0
196195,70.0
196196,3.0
196197,6.0
196198,14.0
196199,1.0
196200,4.0
196201,3.0
196202,10.0
196203,19.0
196204,5.0
196205,6.0
196206,10.0
196207,3.0
196208,5.0
196209,20.0
196210,2.0
196211,6.0
196212,9.0
196213,49.0
196214,
196215,1.0
196216,6.0
196217,11.0
196218,8.0
196219,5.0
196220,2.0
196221,7.0
196222,1.0
196223,4.0
196224,2.0
196225,3.0
196226,20.0
196227,22.0
196228,36.0
196229,6.0
196230,32.0
196231,2.0
196232,6.0
196233,13.0
196234,4.0
196235,6.0
196236,7.0
196237,18.0
196238,7.0
196239,8.0
196240,62.0
196241,6.0
196242,6.0
196243,20.0
196244,4.0
196245,5.0
196246,4.0
196247,18.0
196248,4.0
196249,6.0
196250,5.0
196251,1.0
196252,1.0
196253,8.0
196254,19.0
196255,2.0
196256,2.0
196257,18.0
196258,7.0
196259,6.0
196260,10.0
196261,1.0
196262,3.0
196263,3.0
196264,6.0
196265,3.0
196266,7.0
196267,2.0
196268,8.0
196269,3.0
196270,14.0
196271,6.0
196272,19.0
196273,1.0
196274,7.0
196275,4.0
196276,6.0
196277,18.0
196278,2.0
196279,1.0
196280,8.0
196281,1.0
196282,12.0
196283,8.0
196284,10.0
196285,1.0
196286,2.0
196287,20.0
196288,8.0
196289,1.0
196290,3.0
196291,32.0
196292,6.0
196293,1.0
196294,1.0
196295,5.0
196296,10.0
196297,
196298,1.0
196299,8.0
196300,24.0
196301,2.0
196302,3.0
196303,2.0
196304,3.0
196305,2.0
196306,1.0
196307,9.0
196308,6.0
196309,3.0
196310,8.0
196311,2.0
196312,6.0
196313,2.0
196314,5.0
196315,1.0
196316,3.0
196317,1.0
196318,4.0
196319,22.0
196320,2.0
196321,5.0
196322,2.0
196323,4.0
196324,2.0
196325,13.0
196326,1.0
196327,2.0
196328,12.0
196329,1.0
196330,1.0
196331,2.0
196332,26.0
196333,11.0
196334,1.0
196335,12.0
196336,3.0
196337,2.0
196338,10.0
196339,3.0
196340,4.0
196341,10.0
196342,3.0
196343,14.0
196344,7.0
196345,18.0
196346,6.0
196347,2.0
196348,5.0
196349,40.0
196350,21.0
196351,8.0
196352,22.0
196353,1.0
196354,4.0
196355,10.0
196356,5.0
196357,5.0
196358,7.0
196359,4.0
196360,13.0
196361,15.0
196362,10.0
196363,9.0
196364,1.0
196365,8.0
196366,2.0
196367,9.0
196368,26.0
196369,8.0
196370,2.0
196371,3.0
196372,3.0
196373,10.0
196374,5.0
196375,9.0
196376,6.0
196377,8.0
196378,1.0
196379,3.0
196380,11.0
196381,16.0
196382,2.0
196383,14.0
196384,12.0
196385,2.0
196386,13.0
196387,1.0
196388,8.0
196389,6.0
196390,4.0
196391,2.0
196392,14.0
196393,3.0
196394,6.0
196395,1.0
196396,
196397,4.0
196398,6.0
196399,2.0
196400,5.0
196401,5.0
196402,11.0
196403,2.0
196404,2.0
196405,14.0
196406,4.0
196407,14.0
196408,4.0
196409,7.0
196410,3.0
196411,7.0
196412,1.0
196413,5.0
196414,1.0
196415,1.0
196416,1.0
196417,2.0
196418,8.0
196419,8.0
196420,1.0
196421,8.0
196422,1.0
196423,4.0
196424,2.0
196425,8.0
196426,11.0
196427,6.0
196428,3.0
196429,8.0
196430,36.0
196431,4.0
196432,4.0
196433,5.0
196434,15.0
196435,4.0
196436,2.0
196437,8.0
196438,6.0
196439,2.0
196440,3.0
196441,10.0
196442,8.0
196443,9.0
196444,5.0
196445,10.0
196446,3.0
196447,2.0
196448,3.0
196449,11.0
196450,12.0
196451,3.0
196452,2.0
196453,1.0
196454,9.0
196455,20.0
196456,1.0
196457,10.0
196458,20.0
196459,2.0
196460,10.0
196461,10.0
196462,6.0
196463,2.0
196464,1.0
196465,1.0
196466,2.0
196467,2.0
196468,2.0
196469,1.0
196470,1.0
196471,7.0
196472,4.0
196473,4.0
196474,5.0
196475,3.0
196476,1.0
196477,10.0
196478,1.0
196479,20.0
196480,8.0
196481,2.0
196482,3.0
196483,1.0
196484,12.0
196485,7.0
196486,13.0
196487,5.0
196488,1.0
196489,18.0
196490,1.0
196491,24.0
196492,5.0
196493,24.0
196494,12.0
196495,26.0
196496,9.0
196497,10.0
196498,2.0
196499,7.0
196500,8.0
196501,9.0
196502,8.0
196503,3.0
196504,7.0
196505,15.0
196506,21.0
196507,12.0
196508,21.0
196509,3.0
196510,5.0
196511,9.0
196512,9.0
196513,9.0
196514,2.0
196515,24.0
196516,5.0
196517,5.0
196518,5.0
196519,1.0
196520,10.0
196521,14.0
196522,6.0
196523,15.0
196524,5.0
196525,4.0
196526,8.0
196527,24.0
196528,14.0
196529,8.0
196530,1.0
196531,3.0
196532,10.0
196533,3.0
196534,4.0
196535,16.0
196536,3.0
196537,9.0
196538,2.0
196539,10.0
196540,2.0
196541,1.0
196542,6.0
196543,8.0
196544,3.0
196545,6.0
196546,22.0
196547,14.0
196548,4.0
196549,13.0
196550,18.0
196551,35.0
196552,2.0
196553,24.0
196554,6.0
196555,5.0
196556,3.0
196557,6.0
196558,1.0
196559,3.0
196560,4.0
196561,8.0
196562,12.0
196563,1.0
196564,8.0
196565,4.0
196566,4.0
196567,8.0
196568,14.0
196569,5.0
196570,10.0
196571,7.0
196572,8.0
196573,1.0
196574,2.0
196575,1.0
196576,14.0
196577,5.0
196578,1.0
196579,14.0
196580,3.0
196581,1.0
196582,7.0
196583,7.0
196584,35.0
196585,1.0
196586,1.0
196587,8.0
196588,10.0
196589,12.0
196590,29.0
196591,16.0
196592,5.0
196593,9.0
196594,18.0
196595,1.0
196596,5.0
196597,3.0
196598,3.0
196599,20.0
196600,9.0
196601,5.0
196602,6.0
196603,6.0
196604,5.0
196605,8.0
196606,1.0
196607,5.0
196608,5.0
196609,1.0
196610,14.0
196611,71.0
196612,12.0
196613,10.0
196614,3.0
196615,10.0
196616,10.0
196617,5.0
196618,6.0
196619,1.0
196620,2.0
196621,1.0
196622,9.0
196623,5.0
196624,8.0
196625,9.0
196626,3.0
196627,
196628,4.0
196629,15.0
196630,5.0
196631,1.0
196632,14.0
196633,15.0
196634,8.0
196635,1.0
196636,6.0
196637,2.0
196638,3.0
196639,8.0
196640,6.0
196641,9.0
196642,41.0
196643,5.0
196644,2.0
196645,14.0
196646,12.0
196647,3.0
196648,8.0
196649,13.0
196650,10.0
196651,8.0
196652,3.0
196653,6.0
196654,7.0
196655,7.0
196656,10.0
196657,12.0
196658,6.0
196659,7.0
196660,2.0
196661,3.0
196662,5.0
196663,5.0
196664,2.0
196665,1.0
196666,10.0
196667,3.0
196668,20.0
196669,4.0
196670,9.0
196671,2.0
196672,1.0
196673,8.0
196674,3.0
196675,3.0
196676,1.0
196677,2.0
196678,1.0
196679,1.0
196680,8.0
196681,8.0
196682,18.0
196683,6.0
196684,2.0
196685,1.0
196686,4.0
196687,2.0
196688,4.0
196689,17.0
196690,4.0
196691,21.0
196692,3.0
196693,2.0
196694,8.0
196695,1.0
196696,24.0
196697,1.0
196698,1.0
196699,6.0
196700,13.0
196701,1.0
196702,3.0
196703,12.0
196704,3.0
196705,2.0
196706,2.0
196707,7.0
196708,4.0
196709,14.0
196710,3.0
196711,4.0
196712,8.0
196713,11.0
196714,10.0
196715,18.0
196716,5.0
196717,1.0
196718,1.0
196719,19.0
196720,8.0
196721,4.0
196722,2.0
196723,7.0
196724,10.0
196725,33.0
196726,2.0
196727,5.0
196728,10.0
196729,6.0
196730,30.0
196731,9.0
196732,10.0
196733,1.0
196734,2.0
196735,2.0
196736,3.0
196737,1.0
196738,1.0
196739,61.0
196740,1.0
196741,18.0
196742,9.0
196743,6.0
196744,1.0
196745,6.0
196746,6.0
196747,7.0
196748,2.0
196749,2.0
196750,3.0
196751,4.0
196752,8.0
196753,7.0
196754,1.0
196755,7.0
196756,1.0
196757,2.0
196758,8.0
196759,8.0
196760,7.0
196761,3.0
196762,6.0
196763,1.0
196764,9.0
196765,7.0
196766,8.0
196767,8.0
196768,12.0
196769,4.0
196770,7.0
196771,5.0
196772,1.0
196773,7.0
196774,24.0
196775,7.0
196776,7.0
196777,16.0
196778,7.0
196779,12.0
196780,14.0
196781,16.0
196782,3.0
196783,9.0
196784,11.0
196785,16.0
196786,6.0
196787,13.0
196788,7.0
196789,2.0
196790,9.0
196791,11.0
196792,5.0
196793,1.0
196794,6.0
196795,18.0
196796,8.0
196797,1.0
196798,9.0
196799,2.0
196800,24.0
196801,1.0
196802,1.0
196803,6.0
196804,2.0
196805,6.0
196806,3.0
196807,4.0
196808,2.0
196809,8.0
196810,20.0
196811,5.0
196812,1.0
196813,7.0
196814,3.0
196815,16.0
196816,35.0
196817,9.0
196818,9.0
196819,2.0
196820,2.0
196821,
196822,2.0
196823,6.0
196824,9.0
196825,4.0
196826,2.0
196827,3.0
196828,10.0
196829,13.0
196830,1.0
196831,20.0
196832,7.0
196833,
196834,6.0
196835,7.0
196836,4.0
196837,22.0
196838,5.0
196839,7.0
196840,5.0
196841,2.0
196842,4.0
196843,5.0
196844,30.0
196845,9.0
196846,4.0
196847,11.0
196848,5.0
196849,1.0
196850,14.0
196851,10.0
196852,10.0
196853,8.0
196854,20.0
196855,6.0
196856,5.0
196857,
196858,1.0
196859,6.0
196860,20.0
196861,2.0
196862,13.0
196863,3.0
196864,3.0
196865,8.0
196866,5.0
196867,4.0
196868,1.0
196869,10.0
196870,8.0
196871,5.0
196872,8.0
196873,12.0
196874,3.0
196875,22.0
196876,43.0
196877,5.0
196878,2.0
196879,14.0
196880,14.0
196881,6.0
196882,2.0
196883,47.0
196884,10.0
196885,4.0
196886,6.0
196887,17.0
196888,58.0
196889,3.0
196890,2.0
196891,3.0
196892,8.0
196893,5.0
196894,9.0
196895,6.0
196896,8.0
196897,3.0
196898,57.0
196899,6.0
196900,1.0
196901,8.0
196902,7.0
196903,5.0
196904,41.0
196905,5.0
196906,2.0
196907,2.0
196908,7.0
196909,14.0
196910,5.0
196911,1.0
196912,13.0
196913,2.0
196914,1.0
196915,4.0
196916,3.0
196917,10.0
196918,8.0
196919,3.0
196920,23.0
196921,10.0
196922,24.0
196923,4.0
196924,1.0
196925,2.0
196926,2.0
196927,2.0
196928,1.0
196929,1.0
196930,20.0
196931,1.0
196932,2.0
196933,5.0
196934,2.0
196935,16.0
196936,1.0
196937,9.0
196938,5.0
196939,4.0
196940,7.0
196941,9.0
196942,3.0
196943,5.0
196944,8.0
196945,2.0
196946,3.0
196947,9.0
196948,22.0
196949,1.0
196950,8.0
196951,1.0
196952,5.0
196953,12.0
196954,4.0
196955,5.0
196956,1.0
196957,13.0
196958,2.0
196959,1.0
196960,6.0
196961,6.0
196962,8.0
196963,1.0
196964,4.0
196965,2.0
196966,14.0
196967,5.0
196968,18.0
196969,7.0
196970,24.0
196971,11.0
196972,2.0
196973,4.0
196974,5.0
196975,9.0
196976,6.0
196977,4.0
196978,3.0
196979,12.0
196980,6.0
196981,14.0
196982,6.0
196983,14.0
196984,8.0
196985,4.0
196986,16.0
196987,16.0
196988,7.0
196989,3.0
196990,20.0
196991,2.0
196992,41.0
196993,7.0
196994,8.0
196995,1.0
196996,7.0
196997,38.0
196998,6.0
196999,2.0
197000,1.0
197001,14.0
197002,1.0
197003,18.0
197004,25.0
197005,3.0
197006,10.0
197007,20.0
197008,3.0
197009,16.0
197010,1.0
197011,8.0
197012,16.0
197013,4.0
197014,20.0
197015,17.0
197016,6.0
197017,6.0
197018,5.0
197019,8.0
197020,4.0
197021,
197022,1.0
197023,9.0
197024,1.0
197025,5.0
197026,5.0
197027,6.0
197028,2.0
197029,9.0
197030,3.0
197031,3.0
197032,22.0
197033,13.0
197034,8.0
197035,6.0
197036,5.0
197037,4.0
197038,5.0
197039,10.0
197040,1.0
197041,8.0
197042,10.0
197043,14.0
197044,1.0
197045,10.0
197046,14.0
197047,24.0
197048,22.0
197049,18.0
197050,1.0
197051,1.0
197052,10.0
197053,5.0
197054,5.0
197055,27.0
197056,2.0
197057,10.0
197058,2.0
197059,2.0
197060,6.0
197061,2.0
197062,2.0
197063,5.0
197064,27.0
197065,5.0
197066,9.0
197067,5.0
197068,2.0
197069,10.0
197070,1.0
197071,2.0
197072,5.0
197073,5.0
197074,3.0
197075,10.0
197076,18.0
197077,6.0
197078,2.0
197079,7.0
197080,14.0
197081,2.0
197082,1.0
197083,5.0
197084,28.0
197085,1.0
197086,3.0
197087,10.0
197088,8.0
197089,5.0
197090,
197091,5.0
197092,9.0
197093,5.0
197094,8.0
197095,1.0
197096,7.0
197097,5.0
197098,1.0
197099,3.0
197100,9.0
197101,7.0
197102,7.0
197103,9.0
197104,1.0
197105,2.0
197106,8.0
197107,10.0
197108,6.0
197109,3.0
197110,22.0
197111,9.0
197112,10.0
197113,3.0
197114,1.0
197115,1.0
197116,1.0
197117,8.0
197118,12.0
197119,2.0
197120,9.0
197121,6.0
197122,11.0
197123,5.0
197124,52.0
197125,7.0
197126,1.0
197127,8.0
197128,8.0
197129,10.0
197130,8.0
197131,5.0
197132,1.0
197133,4.0
197134,7.0
197135,5.0
197136,6.0
197137,8.0
197138,5.0
197139,12.0
197140,1.0
197141,1.0
197142,7.0
197143,6.0
197144,4.0
197145,6.0
197146,1.0
197147,9.0
197148,5.0
197149,5.0
197150,8.0
197151,1.0
197152,7.0
197153,4.0
197154,8.0
197155,10.0
197156,1.0
197157,5.0
197158,6.0
197159,10.0
197160,7.0
197161,4.0
197162,3.0
197163,12.0
197164,5.0
197165,4.0
197166,5.0
197167,6.0
197168,8.0
197169,9.0
197170,1.0
197171,19.0
197172,11.0
197173,4.0
197174,8.0
197175,9.0
197176,20.0
197177,13.0
197178,8.0
197179,14.0
197180,64.0
197181,8.0
197182,3.0
197183,1.0
197184,40.0
197185,5.0
197186,14.0
197187,5.0
197188,18.0
197189,2.0
197190,7.0
197191,1.0
197192,3.0
197193,4.0
197194,10.0
197195,16.0
197196,6.0
197197,16.0
197198,14.0
197199,2.0
197200,3.0
197201,16.0
197202,1.0
197203,
197204,3.0
197205,5.0
197206,3.0
197207,1.0
197208,11.0
197209,2.0
197210,6.0
197211,7.0
197212,1.0
